09-Apr-2020 16:10:39.627 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/ecBms]
09-Apr-2020 16:10:39.649 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.hibernate.impl.SessionFactoryImpl.close closing
09-Apr-2020 16:10:39.654 WARNING [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [ecBms] registered the JDBC driver [oracle.jdbc.OracleDriver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
09-Apr-2020 16:10:39.655 WARNING [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [ecBms] appears to have started a thread named [Timer-0] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.lang.Object.wait(Native Method)
 java.util.TimerThread.mainLoop(Timer.java:552)
 java.util.TimerThread.run(Timer.java:505)
09-Apr-2020 16:10:39.655 WARNING [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [ecBms] appears to have started a thread named [oracle.jdbc.driver.BlockSource.ThreadedCachingBlockSource.BlockReleaser] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.lang.Object.wait(Native Method)
 oracle.jdbc.driver.BlockSource$ThreadedCachingBlockSource$BlockReleaser.run(BlockSource.java:327)
09-Apr-2020 16:10:49.767 INFO [localhost-startStop-2] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/home/trade/apache-tomcat-8.5.51/webapps/ecBms_kiiikzc.war]
09-Apr-2020 16:10:51.385 INFO [localhost-startStop-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
09-Apr-2020 16:10:52.207 INFO [localhost-startStop-2] org.hibernate.annotations.common.Version.<clinit> Hibernate Commons Annotations 3.2.0.Final
09-Apr-2020 16:10:52.211 INFO [localhost-startStop-2] org.hibernate.cfg.Environment.<clinit> Hibernate 3.6.2.Final
09-Apr-2020 16:10:52.212 INFO [localhost-startStop-2] org.hibernate.cfg.Environment.<clinit> hibernate.properties not found
09-Apr-2020 16:10:52.214 INFO [localhost-startStop-2] org.hibernate.cfg.Environment.buildBytecodeProvider Bytecode provider name : javassist
09-Apr-2020 16:10:52.215 INFO [localhost-startStop-2] org.hibernate.cfg.Environment.<clinit> using JDK 1.4 java.sql.Timestamp handling
09-Apr-2020 16:10:52.286 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.TbDepartment
09-Apr-2020 16:10:52.307 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.TbDepartment on table tb_department
09-Apr-2020 16:10:52.331 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.TbRole
09-Apr-2020 16:10:52.331 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.TbRole on table tb_role
09-Apr-2020 16:10:52.332 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.ro.TbRoleFunction
09-Apr-2020 16:10:52.333 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.ro.TbRoleFunction on table tb_role_function
09-Apr-2020 16:10:52.336 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.ro.TbDepartmentEmployee
09-Apr-2020 16:10:52.336 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.ro.TbDepartmentEmployee on table tb_department_employee
09-Apr-2020 16:10:52.339 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.ro.TbEmployeeRole
09-Apr-2020 16:10:52.339 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.ro.TbEmployeeRole on table tb_employee_role
09-Apr-2020 16:10:52.340 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.TbEmployee
09-Apr-2020 16:10:52.341 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.TbEmployee on table tb_employee
09-Apr-2020 16:10:52.345 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.TbFunction
09-Apr-2020 16:10:52.345 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.TbFunction on table tb_function
09-Apr-2020 16:10:52.347 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.log.TbLog
09-Apr-2020 16:10:52.347 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.log.TbLog on table tb_log
09-Apr-2020 16:10:52.349 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.user.TbAdmin
09-Apr-2020 16:10:52.350 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.user.TbAdmin on table tb_admin
09-Apr-2020 16:10:52.355 INFO [localhost-startStop-2] org.hibernate.cfg.Configuration.applyHibernateValidatorLegacyConstraintsOnDDL Hibernate Validator not found: ignoring
09-Apr-2020 16:10:52.360 INFO [localhost-startStop-2] org.hibernate.cfg.search.HibernateSearchEventListenerRegister.enableHibernateSearch Unable to find org.hibernate.search.event.FullTextIndexEventListener on the classpath. Hibernate Search is not enabled.
09-Apr-2020 16:10:52.374 WARNING [localhost-startStop-2] org.hibernate.mapping.RootClass.checkCompositeIdentifier composite-id class does not override equals(): com.kiiik.bms.model.auth.ro.TbRoleFunction$Id
09-Apr-2020 16:10:52.374 WARNING [localhost-startStop-2] org.hibernate.mapping.RootClass.checkCompositeIdentifier composite-id class does not override hashCode(): com.kiiik.bms.model.auth.ro.TbRoleFunction$Id
09-Apr-2020 16:10:52.376 INFO [localhost-startStop-2] org.hibernate.connection.ConnectionProviderFactory.initializeConnectionProviderFromConfig Initializing connection provider: org.springframework.orm.hibernate3.LocalDataSourceConnectionProvider
09-Apr-2020 16:10:55.459 WARNING [localhost-startStop-2] org.hibernate.util.JDBCExceptionReporter.logExceptions SQL Error: 0, SQLState: null
09-Apr-2020 16:10:55.459 SEVERE [localhost-startStop-2] org.hibernate.util.JDBCExceptionReporter.logExceptions Cannot create PoolableConnectionFactory (IO Error: The Network Adapter could not establish the connection)
09-Apr-2020 16:10:55.459 WARNING [localhost-startStop-2] org.hibernate.cfg.SettingsFactory.buildSettings Could not obtain connection to query metadata
	org.apache.commons.dbcp.SQLNestedException: Cannot create PoolableConnectionFactory (IO Error: The Network Adapter could not establish the connection)
		at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:913)
		at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:464)
		at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:385)
		at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:284)
		at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
		at com.kiiik.bms.listener.ContextListener.contextInitialized(ContextListener.java:37)
		at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4699)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5165)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:743)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:719)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:705)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:970)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1841)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
		at java.util.concurrent.FutureTask.run(FutureTask.java:262)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
		at java.lang.Thread.run(Thread.java:745)
	Caused by: java.sql.SQLRecoverableException: IO Error: The Network Adapter could not establish the connection
		at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:673)
		at oracle.jdbc.driver.PhysicalConnection.<init>(PhysicalConnection.java:711)
		at oracle.jdbc.driver.T4CConnection.<init>(T4CConnection.java:385)
		at oracle.jdbc.driver.T4CDriverExtension.getConnection(T4CDriverExtension.java:30)
		at oracle.jdbc.driver.OracleDriver.connect(OracleDriver.java:558)
		at org.apache.commons.dbcp.DriverConnectionFactory.createConnection(DriverConnectionFactory.java:38)
		at org.apache.commons.dbcp.PoolableConnectionFactory.makeObject(PoolableConnectionFactory.java:582)
		at org.apache.commons.dbcp.BasicDataSource.validateConnectionFactory(BasicDataSource.java:1556)
		at org.apache.commons.dbcp.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:1545)
		... 77 more
	Caused by: oracle.net.ns.NetException: The Network Adapter could not establish the connection
		at oracle.net.nt.ConnStrategy.execute(ConnStrategy.java:445)
		at oracle.net.resolver.AddrResolution.resolveAndExecute(AddrResolution.java:464)
		at oracle.net.ns.NSProtocol.establishConnection(NSProtocol.java:594)
		at oracle.net.ns.NSProtocol.connect(NSProtocol.java:229)
		at oracle.jdbc.driver.T4CConnection.connect(T4CConnection.java:1360)
		at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:486)
		... 85 more
	Caused by: java.net.ConnectException: Connection timed out
		at java.net.PlainSocketImpl.socketConnect(Native Method)
		at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:339)
		at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:200)
		at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:182)
		at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
		at java.net.Socket.connect(Socket.java:579)
		at oracle.net.nt.TcpNTAdapter.connect(TcpNTAdapter.java:162)
		at oracle.net.nt.ConnOption.connect(ConnOption.java:133)
		at oracle.net.nt.ConnStrategy.execute(ConnStrategy.java:411)
		... 90 more
09-Apr-2020 16:15:27.518 INFO [localhost-startStop-1] org.hibernate.dialect.Dialect.<init> Using dialect: org.hibernate.dialect.OracleDialect
09-Apr-2020 16:15:27.523 WARNING [localhost-startStop-1] org.hibernate.dialect.Oracle9Dialect.<init> The Oracle9Dialect dialect has been deprecated; use either Oracle9iDialect or Oracle10gDialect instead
09-Apr-2020 16:15:27.525 WARNING [localhost-startStop-1] org.hibernate.dialect.OracleDialect.<init> The OracleDialect dialect has been deprecated; use Oracle8iDialect instead
09-Apr-2020 16:15:27.526 INFO [localhost-startStop-1] org.hibernate.engine.jdbc.JdbcSupportLoader.useContextualLobCreation Disabling contextual LOB creation as connection was null
09-Apr-2020 16:15:27.527 INFO [localhost-startStop-1] org.hibernate.transaction.TransactionFactoryFactory.buildTransactionFactory Transaction strategy: org.springframework.orm.hibernate3.SpringTransactionFactory
09-Apr-2020 16:15:27.528 INFO [localhost-startStop-1] org.hibernate.transaction.TransactionManagerLookupFactory.getTransactionManagerLookup No TransactionManagerLookup configured (in JTA environment, use of read-write or transactional second-level cache is not recommended)
09-Apr-2020 16:15:27.528 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Automatic flush during beforeCompletion(): disabled
09-Apr-2020 16:15:27.528 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Automatic session close at end of transaction: disabled
09-Apr-2020 16:15:27.529 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Scrollable result sets: disabled
09-Apr-2020 16:15:27.529 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings JDBC3 getGeneratedKeys(): disabled
09-Apr-2020 16:15:27.529 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Connection release mode: after_statement
09-Apr-2020 16:15:27.530 WARNING [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Overriding release mode as connection provider does not support 'after_statement'
09-Apr-2020 16:15:27.530 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Default batch fetch size: 1
09-Apr-2020 16:15:27.530 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Generate SQL with comments: enabled
09-Apr-2020 16:15:27.530 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Order SQL updates by primary key: disabled
09-Apr-2020 16:15:27.531 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Order SQL inserts for batching: disabled
09-Apr-2020 16:15:27.531 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.createQueryTranslatorFactory Query translator: org.hibernate.hql.ast.ASTQueryTranslatorFactory
09-Apr-2020 16:15:27.532 INFO [localhost-startStop-1] org.hibernate.hql.ast.ASTQueryTranslatorFactory.<init> Using ASTQueryTranslatorFactory
09-Apr-2020 16:15:27.532 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Query language substitutions: {}
09-Apr-2020 16:15:27.533 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings JPA-QL strict compliance: disabled
09-Apr-2020 16:15:27.533 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Second-level cache: enabled
09-Apr-2020 16:15:27.533 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Query cache: disabled
09-Apr-2020 16:15:27.533 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.createRegionFactory Cache region factory : org.hibernate.cache.impl.NoCachingRegionFactory
09-Apr-2020 16:15:27.534 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Optimize cache for minimal puts: disabled
09-Apr-2020 16:15:27.534 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Structured second-level cache entries: disabled
09-Apr-2020 16:15:27.537 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Statistics: disabled
09-Apr-2020 16:15:27.537 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Deleted entity synthetic identifier rollback: disabled
09-Apr-2020 16:15:27.538 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Default entity-mode: pojo
09-Apr-2020 16:15:27.538 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Named query checking : enabled
09-Apr-2020 16:15:27.538 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Check Nullability in Core (should be disabled when Bean Validation is on): enabled
09-Apr-2020 16:15:27.556 INFO [localhost-startStop-1] org.hibernate.impl.SessionFactoryImpl.<init> building session factory
09-Apr-2020 16:15:27.560 INFO [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry.register Type registration [wrapper_materialized_blob] overrides previous : org.hibernate.type.WrappedMaterializedBlobType@37220156
09-Apr-2020 16:15:27.560 INFO [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry.register Type registration [materialized_blob] overrides previous : org.hibernate.type.MaterializedBlobType@1985d161
09-Apr-2020 16:15:27.560 INFO [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry.register Type registration [wrapper_characters_clob] overrides previous : org.hibernate.type.CharacterArrayClobType@2075445e
09-Apr-2020 16:15:27.560 INFO [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry.register Type registration [characters_clob] overrides previous : org.hibernate.type.PrimitiveCharacterArrayClobType@72db87f7
09-Apr-2020 16:15:27.560 INFO [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry.register Type registration [clob] overrides previous : org.hibernate.type.ClobType@2abba40a
09-Apr-2020 16:15:27.560 INFO [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry.register Type registration [java.sql.Clob] overrides previous : org.hibernate.type.ClobType@2abba40a
09-Apr-2020 16:15:27.561 INFO [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry.register Type registration [blob] overrides previous : org.hibernate.type.BlobType@50ea271
09-Apr-2020 16:15:27.561 INFO [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry.register Type registration [java.sql.Blob] overrides previous : org.hibernate.type.BlobType@50ea271
09-Apr-2020 16:15:27.561 INFO [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry.register Type registration [materialized_clob] overrides previous : org.hibernate.type.MaterializedClobType@3caab4f
09-Apr-2020 16:15:27.716 INFO [localhost-startStop-1] org.hibernate.impl.SessionFactoryObjectFactory.addInstance Not binding factory to JNDI, no JNDI name configured
09-Apr-2020 16:15:32.077 WARNING [Thread-9] org.hibernate.util.JDBCExceptionReporter.logExceptions SQL Error: 0, SQLState: null
09-Apr-2020 16:15:32.077 SEVERE [Thread-9] org.hibernate.util.JDBCExceptionReporter.logExceptions Cannot create PoolableConnectionFactory (IO Error: The Network Adapter could not establish the connection)
09-Apr-2020 16:15:32.077 WARNING [Thread-9] org.hibernate.util.JDBCExceptionReporter.logExceptions SQL Error: 0, SQLState: null
09-Apr-2020 16:15:32.078 SEVERE [Thread-9] org.hibernate.util.JDBCExceptionReporter.logExceptions Cannot create PoolableConnectionFactory (IO Error: The Network Adapter could not establish the connection)
09-Apr-2020 16:17:34.199 WARNING [localhost-startStop-1] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [125,355] milliseconds.
09-Apr-2020 16:17:34.663 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/home/trade/apache-tomcat-8.5.51/webapps/ecBms.war] has finished in [134,566] ms
09-Apr-2020 16:17:34.663 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/trade/apache-tomcat-8.5.51/webapps/host-manager]
09-Apr-2020 16:17:34.705 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/trade/apache-tomcat-8.5.51/webapps/host-manager] has finished in [42] ms
09-Apr-2020 16:17:34.705 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/trade/apache-tomcat-8.5.51/webapps/ROOT]
09-Apr-2020 16:17:34.722 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/trade/apache-tomcat-8.5.51/webapps/ROOT] has finished in [17] ms
09-Apr-2020 16:17:34.728 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/trade/apache-tomcat-8.5.51/webapps/manager]
09-Apr-2020 16:17:34.756 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/trade/apache-tomcat-8.5.51/webapps/manager] has finished in [28] ms
09-Apr-2020 16:17:34.757 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/trade/apache-tomcat-8.5.51/webapps/404]
09-Apr-2020 16:17:34.779 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/trade/apache-tomcat-8.5.51/webapps/404] has finished in [22] ms
09-Apr-2020 16:17:34.918 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio2-7000"]
09-Apr-2020 16:17:34.919 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 134862 ms
09-Apr-2020 16:17:44.786 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/ecBms]
09-Apr-2020 16:17:44.811 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.hibernate.impl.SessionFactoryImpl.close closing
09-Apr-2020 16:17:44.816 WARNING [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [ecBms] registered the JDBC driver [oracle.jdbc.OracleDriver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
09-Apr-2020 16:17:44.817 WARNING [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [ecBms] appears to have started a thread named [Timer-0] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.lang.Object.wait(Native Method)
 java.util.TimerThread.mainLoop(Timer.java:552)
 java.util.TimerThread.run(Timer.java:505)
09-Apr-2020 16:17:44.817 WARNING [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [ecBms] appears to have started a thread named [oracle.jdbc.driver.BlockSource.ThreadedCachingBlockSource.BlockReleaser] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.lang.Object.wait(Native Method)
 oracle.jdbc.driver.BlockSource$ThreadedCachingBlockSource$BlockReleaser.run(BlockSource.java:327)
09-Apr-2020 16:17:44.849 INFO [localhost-startStop-2] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/home/trade/apache-tomcat-8.5.51/webapps/ecBms.war]
09-Apr-2020 16:17:46.590 INFO [localhost-startStop-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
09-Apr-2020 16:17:47.510 INFO [localhost-startStop-2] org.hibernate.annotations.common.Version.<clinit> Hibernate Commons Annotations 3.2.0.Final
09-Apr-2020 16:17:47.514 INFO [localhost-startStop-2] org.hibernate.cfg.Environment.<clinit> Hibernate 3.6.2.Final
09-Apr-2020 16:17:47.515 INFO [localhost-startStop-2] org.hibernate.cfg.Environment.<clinit> hibernate.properties not found
09-Apr-2020 16:17:47.517 INFO [localhost-startStop-2] org.hibernate.cfg.Environment.buildBytecodeProvider Bytecode provider name : javassist
09-Apr-2020 16:17:47.519 INFO [localhost-startStop-2] org.hibernate.cfg.Environment.<clinit> using JDK 1.4 java.sql.Timestamp handling
09-Apr-2020 16:17:47.599 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.TbDepartment
09-Apr-2020 16:17:47.620 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.TbDepartment on table tb_department
09-Apr-2020 16:17:47.644 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.TbRole
09-Apr-2020 16:17:47.644 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.TbRole on table tb_role
09-Apr-2020 16:17:47.645 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.ro.TbRoleFunction
09-Apr-2020 16:17:47.645 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.ro.TbRoleFunction on table tb_role_function
09-Apr-2020 16:17:47.649 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.ro.TbDepartmentEmployee
09-Apr-2020 16:17:47.649 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.ro.TbDepartmentEmployee on table tb_department_employee
09-Apr-2020 16:17:47.651 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.ro.TbEmployeeRole
09-Apr-2020 16:17:47.652 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.ro.TbEmployeeRole on table tb_employee_role
09-Apr-2020 16:17:47.653 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.TbEmployee
09-Apr-2020 16:17:47.653 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.TbEmployee on table tb_employee
09-Apr-2020 16:17:47.658 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.TbFunction
09-Apr-2020 16:17:47.658 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.TbFunction on table tb_function
09-Apr-2020 16:17:47.660 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.log.TbLog
09-Apr-2020 16:17:47.660 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.log.TbLog on table tb_log
09-Apr-2020 16:17:47.662 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.user.TbAdmin
09-Apr-2020 16:17:47.663 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.user.TbAdmin on table tb_admin
09-Apr-2020 16:17:47.669 INFO [localhost-startStop-2] org.hibernate.cfg.Configuration.applyHibernateValidatorLegacyConstraintsOnDDL Hibernate Validator not found: ignoring
09-Apr-2020 16:17:47.673 INFO [localhost-startStop-2] org.hibernate.cfg.search.HibernateSearchEventListenerRegister.enableHibernateSearch Unable to find org.hibernate.search.event.FullTextIndexEventListener on the classpath. Hibernate Search is not enabled.
09-Apr-2020 16:17:47.687 WARNING [localhost-startStop-2] org.hibernate.mapping.RootClass.checkCompositeIdentifier composite-id class does not override equals(): com.kiiik.bms.model.auth.ro.TbRoleFunction$Id
09-Apr-2020 16:17:47.687 WARNING [localhost-startStop-2] org.hibernate.mapping.RootClass.checkCompositeIdentifier composite-id class does not override hashCode(): com.kiiik.bms.model.auth.ro.TbRoleFunction$Id
09-Apr-2020 16:17:47.689 INFO [localhost-startStop-2] org.hibernate.connection.ConnectionProviderFactory.initializeConnectionProviderFromConfig Initializing connection provider: org.springframework.orm.hibernate3.LocalDataSourceConnectionProvider
09-Apr-2020 16:17:50.771 WARNING [localhost-startStop-2] org.hibernate.util.JDBCExceptionReporter.logExceptions SQL Error: 0, SQLState: null
